uid,params_path,QBER_path,rewards_path,date_completed,total_episodes,gamma,tau,num_actions,num_states,lower_bound,upper_bound,ep_running_average,buffer_size,TARGET_REWARD,max_env_steps,latency,actor_lr,critic_lr,std_dev,env.delta_t,env.max_t,env_type,env.fixed_errors_flags,env.fixed_error_ctrl_pump,env.fixed_error_ctrl_alice,env.fixed_error_ctrl_bob,total_training_time,avg_time_per_ep,baseline_reward,note,algorithm,lambda,HIDDEN_LAYER_SIZES,target_kl,train_policy_iterations,train_value_iterations,policy_learning_rate,value_function_learning_rate,clip_ration,convergence_reward,seed,env_reward_type
07cfdf0b-f9f7-4374-8167-5b76a593930f,./output/07cfdf0b-f9f7-4374-8167-5b76a593930f_params.csv,./output/07cfdf0b-f9f7-4374-8167-5b76a593930f_QBER.png,./output/07cfdf0b-f9f7-4374-8167-5b76a593930f_rewards.png,2024-07-11 13:21:38.760353,100,0.8,0.005,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.01,0.4,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, True, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",208.85191655158997,2.0885191655158994,,-5 times scaled negative reward,,,,,,,,,,,,
36a2a925-630e-4993-a2e6-1a4cdecd0f1d,./output/36a2a925-630e-4993-a2e6-1a4cdecd0f1d_params.csv,./output/36a2a925-630e-4993-a2e6-1a4cdecd0f1d_QBER.png,./output/36a2a925-630e-4993-a2e6-1a4cdecd0f1d_rewards.png,2024-07-11 14:01:54.425827,1000,0.8,0.005,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.01,0.4,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",2147.4896562099457,2.1474896562099457,,-5 times scaled negative reward,,,,,,,,,,,,
79917acc-87ab-4775-8ab8-35da8cd705bf,./output/79917acc-87ab-4775-8ab8-35da8cd705bf_params.csv,./output/79917acc-87ab-4775-8ab8-35da8cd705bf_QBER.png,./output/79917acc-87ab-4775-8ab8-35da8cd705bf_rewards.png,2024-07-11 14:11:31.014100,100,0.8,0.005,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.002,0.4,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",210.2498915195465,2.102498915195465,,-5 times scaled negative reward,,,,,,,,,,,,
ad0a5f18-12bb-4786-a243-e3e9032d45b2,./output/ad0a5f18-12bb-4786-a243-e3e9032d45b2_params.csv,./output/ad0a5f18-12bb-4786-a243-e3e9032d45b2_QBER.png,./output/ad0a5f18-12bb-4786-a243-e3e9032d45b2_rewards.png,2024-07-11 14:15:39.239523,100,0.1,0.005,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.002,0.4,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",207.94608521461487,2.079460852146149,,-5 times scaled negative reward,,,,,,,,,,,,
bb1b82e1-9918-469d-9b97-596d1c782ed5,./output/bb1b82e1-9918-469d-9b97-596d1c782ed5_params.csv,./output/bb1b82e1-9918-469d-9b97-596d1c782ed5_QBER.png,./output/bb1b82e1-9918-469d-9b97-596d1c782ed5_rewards.png,2024-07-11 14:26:51.382154,200,0.5,0.005,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.005,0.4,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",418.9818413257599,2.0949092066287993,,-5 times scaled negative reward,,,,,,,,,,,,
7f055efa-d434-4815-848b-304ca76b06cd,./output/7f055efa-d434-4815-848b-304ca76b06cd_params.csv,./output/7f055efa-d434-4815-848b-304ca76b06cd_QBER.png,./output/7f055efa-d434-4815-848b-304ca76b06cd_rewards.png,2024-07-11 14:37:08.667824,200,0.8,0.001,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.0001,0.005,0.4,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",422.49514269828796,2.11247571349144,,-5 times scaled negative reward,,,,,,,,,,,,
fab6a828-a385-4461-b905-e4a37c015d99,./output/fab6a828-a385-4461-b905-e4a37c015d99_params.csv,./output/fab6a828-a385-4461-b905-e4a37c015d99_QBER.png,./output/fab6a828-a385-4461-b905-e4a37c015d99_rewards.png,2024-07-11 14:48:29.244902,200,0,0.001,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.0001,0.005,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",425.07324481010437,2.125366224050522,,-5 times scaled negative reward,,,,,,,,,,,,
c66af9bd-65d7-4baa-9795-4eae5f8ea72c,./output/c66af9bd-65d7-4baa-9795-4eae5f8ea72c_params.csv,./output/c66af9bd-65d7-4baa-9795-4eae5f8ea72c_QBER.png,./output/c66af9bd-65d7-4baa-9795-4eae5f8ea72c_rewards.png,2024-07-11 14:56:21.735717,200,0.8,0.002,2,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.0005,0.01,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, False, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 3.141592653589793, 0, 0]","[0, 0, 0, 0]",390.7346272468567,1.9536731362342834,,-5 times scaled negative reward,,,,,,,,,,,,
59a2b932-9728-49c7-80f0-54f4d3356a9f,./output/59a2b932-9728-49c7-80f0-54f4d3356a9f_params.csv,./output/59a2b932-9728-49c7-80f0-54f4d3356a9f_QBER.png,./output/59a2b932-9728-49c7-80f0-54f4d3356a9f_rewards.png,2024-07-11 15:06:48.353900,200,0.8,0.002,1,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.0005,0.01,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",388.37305974960327,1.9418652987480163,,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
65289406-f1b8-4de4-aec3-fa8b9c74ad4e,./output/65289406-f1b8-4de4-aec3-fa8b9c74ad4e_params.csv,./output/65289406-f1b8-4de4-aec3-fa8b9c74ad4e_QBER.png,./output/65289406-f1b8-4de4-aec3-fa8b9c74ad4e_rewards.png,2024-07-11 15:13:45.431974,200,0.8,0.01,1,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.01,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",381.6926929950714,1.9084634649753571,,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
